,DXT_200,FDM_200,SDM_200,DXT_400,FDM_400,SDM_400,DXT_600,FDM_600,SDM_600,SED_AVE,SED_STD,SED_GRD,V_UP,V_TN,AGE,FRE_DG_AVE,FRE_DG_STD,EGR_DG_AVE,EGR_DG_STD,SRO_DG_AVE,SRO_DG_STD,IRO_DG_AVE,IRO_DG_STD,LRO_DG_AVE,LRO_DG_STD,CRD_UP_AVE,CRD_UP_STD,CRS_UP_AVE,CRS_UP_STD,CRM_UP_AVE,CRM_UP_STD,FRE_UP_AVE,FRE_UP_STD,EGO_UP_AVE,EGO_UP_STD,EGO_L_UP_AVE,EGO_L_UP_STD,EGO_SL_UP_AVE,EGO_SL_UP_STD,EGO_UM_UP_AVE,EGO_UM_UP_STD,EGR_UP_AVE,EGR_UP_STD,EGR_BG_UP_AVE,EGR_BG_UP_STD,INV_UP_AVE,INV_UP_STD,DLT_UP_AVE,DLT_UP_STD,MR_GCMT
74,590.1913,0.1175813101039241,0.0008016955817311,593.8875,0.050955622090096,9.433375333942016e-05,595.0642,0.0169201030162482,6.643150676557589e-05,75.90624928474688,17.385088505869934,2.062498390660944e-05,46.6,41.8,54.0,-24.0696798935,76.0453721092,-27.2276895604,78.7421517306,173.5517021277,19.07180807,427.0812765957,102.8693065924,258.2320212766,91.1794346281,2.9e-08,1.4013e-06,1.26e-08,7.63e-08,1.218e-07,6.711e-07,-12.1965859875,90.9823588516,28.545418001,6.8543324812,-2.6333916216,3.5108174042,-3.2136589551,4.858407867,0.8064244989,6.7130159301,-13.8521990629,91.5122266246,-63.8921595716,168.6791826968,183.6190662384,105.4339146965,-130.6710262894,108.8621511183,8.0
75,602.6993,0.1242254182547812,0.0004560600677982,599.0425,0.0507888565804681,0.0001243376240476,596.8316,0.0179971281591611,1.6944770489263278e-05,94.47762719908955,11.214808944925323,0.0001857137791434,46.9,41.0,53.0,-19.3723521126,64.3746741716,-16.8868341182,61.4915876619,164.8486614173,43.1077781016,422.2644094488,156.3549704779,281.9764566929,103.3153802495,1.596e-07,1.4167e-06,-5.12e-08,4.24e-08,1.319e-07,6.496e-07,23.2649269302,130.2301931323,29.648530426,7.3385439622,-1.1529080079,4.3636042552,-1.5071445322,5.5415347699,2.1432608699,7.1803071036,25.5465201796,120.7684697972,-39.7062449265,167.9575884425,208.5960166114,162.0686936856,-154.9487052811,151.3182343942,8.0
76,614.1733,0.1003572082922217,0.0015531848399156,603.8902,0.0455337492683715,0.0003058544200419,598.6385,0.0178782512068959,2.7663399595831555e-05,107.43548005626452,10.729248221017135,0.0001295785285717,46.9,41.0,53.0,-23.8793426287,63.2380903079,-29.1153440313,69.1620653537,183.06875,50.7901195473,554.8372115385,292.511365185,376.9006730769,52.3532714661,-5.49e-08,1.4798e-06,-1.5e-07,8.1e-08,-7.15e-08,6.635e-07,48.7546559985,135.507372379,31.0916084953,8.1030293532,-0.2585520365,4.8248898698,0.0490211847,6.2095280595,3.6988960408,7.9197941847,45.4583890024,126.0494487597,-66.1270658099,169.5098872553,180.3377516211,139.5801275211,-156.8797237582,135.3196585504,8.0
77,621.8195,0.0533778160716268,0.0021403639427945,607.9795,0.03640280574366,0.0004242455771832,600.3774,0.0168093883365467,5.859823465356169e-05,112.77777765671428,10.8619669026956,5.342297600449755e-05,46.9,41.0,53.0,-17.8727684371,65.0145110107,-15.0244817171,59.8449098512,219.7573148148,39.231514392,887.2463888889,285.0069864623,479.9448148148,194.3047215953,-8.26e-08,1.6584e-06,-2.855e-07,1.468e-07,-1.5e-07,7.535e-07,25.0964766358,108.6050552367,30.5295412951,8.4615592161,-0.9013993442,4.7116013697,-0.1557257277,6.3931970604,3.4555937514,8.3514364437,21.8470075991,100.959789757,-76.2494374911,167.5780743299,176.4246222714,104.1357689928,-165.0222146827,106.0207046542,7.7
78,624.1977,0.0123785346519536,0.0019160987497982,611.0161,0.0251907966635398,0.0004627645711343,601.9714,0.0151376073339936,7.3881671564417e-05,114.70149071535224,11.771476401838305,1.923713058637963e-05,46.9,41.0,53.0,-14.9782803914,67.6198750926,-17.227823102,70.6971792036,234.39375,27.352824658,1259.1493333333,316.5968635629,637.6405,201.9991765695,6.95e-08,1.9434e-06,-3.895e-07,2.214e-07,2.89e-08,9.61e-07,23.0822745992,110.3984878257,29.7946852207,8.9173091525,-1.3803935377,5.0902804557,-0.4215413047,6.8139786918,2.8395082958,8.6517457742,19.2064624357,107.0955750794,-55.2531376171,161.987027988,166.279888312,94.3179216643,-162.807554351,95.2613037183,7.7
79,621.8513,0.038303482577259,0.0010482692654938,612.9039,0.0139467709651394,0.0004196385625863,603.3824,0.0132792533039383,7.158242958142426e-05,119.56141675989473,12.810379843321764,4.8599260445424816e-05,46.9,41.0,53.0,-24.6612887582,73.7774347551,-25.3236257934,71.6513507428,173.3875342466,39.2148767473,972.5110958904,293.6268371173,518.9960273973,73.7498811095,-2.706e-07,2.2672e-06,-3.943e-07,2.162e-07,-3.83e-08,1.2302e-06,31.2505151886,91.1610506928,31.6235870882,7.7950256932,-0.2282870489,4.3830111663,1.3592478633,5.9307936261,5.0397042742,7.6795640905,33.4121107855,81.2671661003,-74.8118816898,157.285385947,157.3829741759,103.4881823815,-143.6153491151,103.8250431164,8.3
80,616.8984,0.0528244747668633,0.0002312878807022,613.7494,0.0045932877322517,0.0003078529252883,604.6162,0.011680384407896,5.1430946334135966e-05,116.01587180487304,13.04873504130946,3.5455449550216706e-05,45.1,39.4,52.0,-20.7699332013,66.6048599017,-17.0515860933,63.3501525397,146.1121568627,35.4387717949,629.2339215686,299.7204911121,380.8426470588,124.4275877055,-1.2e-07,2.6361e-06,-1.58e-07,2.196e-07,-7.27e-08,1.4605e-06,39.6755971149,113.6339635758,30.3507266394,8.96142798,-0.633557606,5.4574862362,0.8496022888,7.0598738958,3.9598203311,8.724401716,33.3052700293,110.1419989243,-55.4031969551,159.9771992246,155.4119811872,117.2147652473,-153.1746200701,113.1876636078,8.3
81,611.8254,0.045020207862485,0.0006453534457002,613.8297,0.0015638338817274,0.0001512393265624,605.7231,0.0107752955289981,1.626050688008774e-05,112.6307653574,13.742212543188565,3.385106447473057e-05,45.1,39.4,52.0,-6.529041219,65.8906879244,-8.1078469675,68.9592194766,135.0607407407,33.5274114415,325.3797222222,76.7705697789,224.7,62.3221532755,-1.129e-07,2.8303e-06,6.4e-08,2.083e-07,-4.27e-08,1.4971e-06,23.9854169811,116.7852793599,29.4423743884,8.7482606142,-0.9136883008,5.4406704819,0.4906612277,6.9433468003,3.5149006669,8.5763761762,21.7935348331,106.6759397531,-39.2566116546,160.2317651113,158.6877796273,119.9769065885,-160.6214212618,117.465146393,8.3
82,608.3138,0.0259467228782635,0.0008198535974581,613.5334,0.0032477366782955,4.590140125244241e-05,606.7944,0.0109479540120853,3.5597349632809864e-05,107.28571428573652,14.169525086509283,5.345051071663471e-05,45.1,39.4,52.0,-10.1520718103,60.2719357235,-8.4898730639,58.6781428117,161.9125,47.0434056065,556.1481730769,327.0811839289,362.5625,215.0923129762,-2.403e-07,2.9409e-06,1.35e-07,2.26e-07,-1.12e-08,1.5024e-06,14.6473075653,99.1006909624,28.7209236542,8.30790002,-1.0654386286,5.0672423229,0.2501526502,6.5264734239,2.8842889151,8.0810721579,13.0263967276,90.8772725469,-58.119899106,152.6182470872,141.8260498047,132.1444902645,-140.9859169465,134.7581256783,8.3
83,606.8164,0.0070512219056805,0.0006407974594313,613.2888,0.0013240309028199,0.0001804164365955,607.9556,0.0124990728500966,9.574126912657267e-05,98.01563096046564,15.783193156835736,9.270083325270878e-05,45.1,39.4,52.0,-9.7968917715,53.9454532368,-6.6135069372,50.0046703615,205.2065178571,37.2111308642,914.1286607143,299.7773034345,506.5922321429,256.6933853623,-1.608e-07,2.9826e-06,9.19e-08,1.404e-07,6.48e-08,1.5231e-06,18.1752492796,100.4523207177,28.0105387341,7.7887267834,-0.87581514,4.6886907748,0.1764884133,6.0606885595,2.7921210259,7.7849049675,15.5459464957,89.4397405416,-59.1587529052,170.7708071827,154.7434840704,161.523933352,-133.3485203041,145.7309734326,8.3
84,606.914,0.0060144336998129,0.0003849046046199,613.4914,0.0051029940579463,0.0003017802012285,609.3567,0.015619907979823,0.0001608098843785,84.46268428972836,20.64650923559365,0.0001355294667073,44.6,38.9,49.0,-21.6867291803,48.7889337032,-20.6392379655,48.1662114951,189.7076635514,56.7797031094,674.9562616822,217.8254731614,343.6092523364,131.6909130744,-2.977e-07,2.9697e-06,2.57e-08,9.61e-08,-7.11e-08,1.4867e-06,40.3983444311,109.9742687925,28.6092053468,7.7092688511,0.3271710896,4.8004272935,1.2338720959,6.0714191939,3.4163016271,7.3386918757,35.6682941739,95.9981666869,-76.0750817303,171.284796439,156.843744899,118.9754645208,-147.5043225399,119.9747311504,8.3
85,607.9885,0.0139053610245241,0.0002691224337501,614.443,0.0135173557956769,0.0003679145623055,611.1597,0.020373352541867,0.0002253706907849,78.82608579553478,19.959353665434,5.636598494193582e-05,44.6,38.9,49.0,-10.6910570597,51.4464538902,-10.0308812919,50.218253057,147.924017094,19.6133317671,316.0811965812,114.5181400863,167.2744444444,46.0358291613,-1.319e-07,2.871e-06,-1.025e-07,2.104e-07,-1.647e-07,1.4067e-06,41.7039818715,118.5737169104,28.4000728065,8.2207537362,1.1096155928,5.4171826557,1.6988548504,6.6249528583,3.8464242409,8.1741501578,37.582134401,102.097895472,-70.5070016165,174.7950665133,164.4561436569,128.8874836629,-156.7127380854,133.5647431225,8.3
86,609.7589,0.0213962404159264,0.0003775131267379,616.3082,0.0228815299833251,0.0003710429636644,613.5256,0.026682745269293,0.0002837158033091,80.62856799535858,19.791891728245616,1.8024821998238044e-05,44.6,38.9,49.0,-8.2784009913,49.000321616,-7.11171428,48.9667055447,142.0935820896,13.7400815463,327.1839552239,86.9473692325,108.0376865672,40.3286988646,1.948e-07,2.7616e-06,-2.067e-07,2.988e-07,-1.073e-07,1.3653e-06,75.1471072552,161.0631852281,28.4923178723,9.4497449763,2.0749670192,6.7200421108,2.390665835,7.8852298126,3.9963983911,9.0120111403,67.4531109458,140.5266435154,-20.8014181815,149.124351354,172.3098679395,155.1939723445,-161.3919029404,148.7328199563,8.3
87,612.4903,0.0337309920851638,0.0006516179416339,619.095,0.0316296261977978,0.0003139256227077,616.5996,0.0343284346838936,0.0003301646380734,77.87879741556516,24.572409462630382,2.74977057979342e-05,44.6,38.9,49.0,-13.2766832118,53.2665425665,-10.5421917241,49.9946169862,128.4624107143,10.4605319659,308.9591071429,74.7568395886,135.9144642857,44.4086418118,-2.61e-08,2.6922e-06,-3.95e-07,4.674e-07,-1.573e-07,1.3412e-06,51.3890526049,150.1278064603,28.3598499463,9.3533102831,2.213215281,6.6681643276,2.5233743477,7.7998983476,4.3004228854,9.2284202659,44.4542662044,131.1724784632,-45.2529918736,166.2943154979,154.2158924776,141.6905489231,-140.4544481867,154.1791645348,6.8
88,616.8479,0.0530527841158781,0.0008871062834752,622.6618,0.0383803750469287,0.0002093778558001,620.4973,0.0429516295604265,0.0003593399846036,84.85915552059014,26.07102675687804,6.980358105024967e-05,44.6,38.9,49.0,-14.6140543096,49.7415044407,-13.2435848908,49.2546501269,140.712519084,9.7100261667,297.2054961832,46.5175309515,173.5455725191,51.2880546508,3.534e-07,2.6253e-06,-4.642e-07,5.403e-07,7.76e-08,1.3418e-06,40.768386585,154.2557808998,26.8158101368,9.4731936374,1.4899779367,6.8524044451,1.5752569892,7.9486262519,3.0472753854,9.2425639193,32.0697189951,134.4504160722,-15.5034771871,156.5647563989,169.6401062535,161.4912808234,-163.3423387368,163.9025783663,8.23
89,623.3888,0.0750265850347888,0.0007814957454168,626.7496,0.0421706997517062,7.850903312047276e-05,625.2912,0.0520648403947536,0.0003664193088057,109.21918100856163,19.380297208294635,0.0002436002548797,44.6,38.9,49.0,-14.9312474421,44.9802644366,-14.243804848,44.4347693479,137.7840145985,6.2179730614,296.9999270073,61.5825886439,173.0167883212,39.7408534752,5.594e-07,2.6314e-06,-4.342e-07,5.233e-07,1.451e-07,1.4132e-06,60.0157210701,163.2030444538,26.6422206055,9.3441907313,1.7846109857,6.8072038353,1.7899236216,7.8551042424,2.8757763755,8.7897401411,59.5977267298,148.1661482751,-0.4905681624,151.4054676516,198.2602576912,175.3755658802,-164.2625479773,172.6837841142,8.23
90,631.8327,0.0888274078605956,0.0002471842654055,631.0336,0.0426373288871113,5.263447523406969e-05,630.9985,0.0610685468339049,0.000347384337355,135.4782651817826,18.03588558822744,0.0002625908417322,45.7,38.8,48.0,-14.4134615556,53.8121814502,-14.369015419,54.9728404074,142.2717171717,10.3261738678,292.7243434343,67.4192760429,155.9674747475,32.1621650907,-1.575e-07,2.8583e-06,-3.57e-07,4.444e-07,-3.283e-07,1.6411e-06,35.6444834434,97.9799816554,27.1706320831,7.6045290127,2.0986163273,5.1939291302,2.3506653528,6.1872004173,4.0538239568,7.5073594232,37.0238828067,88.1641622004,-80.8037020662,163.3279455009,163.5488292096,141.7273028004,-144.4131418771,145.1971513188,8.23
91,640.7453,0.0848609110441879,0.000579500950091,635.1915,0.040129544766072,0.0001516694940116,637.5715,0.0692739407813716,0.0002992425937558,149.26867436655223,15.486711855128704,0.0001379040918476,45.7,38.8,48.0,-3.9777372155,49.4191121397,-2.5059305772,46.8694333531,176.1262711864,37.9138565921,433.6392372881,158.1941081054,181.0620338983,67.1307629797,5e-08,2.8921e-06,3.67e-08,2.247e-07,-2.068e-07,1.6519e-06,63.0543693005,130.984482211,26.1168359477,7.999953229,1.8245288981,5.6997886008,1.955854658,6.6611957069,3.0822472161,7.6518273362,54.5825146313,110.4090730149,-46.6464355706,148.6460546711,157.7106638308,128.8718515447,-140.735495273,129.6015757042,8.23
92,648.2403,0.0639736897676162,0.0010597893091643,638.9758,0.0357041279735755,0.0001959440653952,644.8896,0.0759302192857064,0.00022015790025,160.42028410536233,15.613449793542928,0.0001115160973881,45.7,38.8,48.0,2.5856910881,48.54305947,5.3724810153,46.3695955448,183.4177777778,36.5342664525,421.5334920635,94.018549574,223.59848,50.1814036162,4.294e-07,2.5339e-06,2.343e-07,1.887e-07,1.146e-07,1.3218e-06,26.2395476201,130.8715170608,24.687823838,8.4879090876,0.9032733779,6.2005747691,1.0252381137,7.1691091102,2.1975517146,8.3411866158,26.2118112757,115.3427319959,-28.3735522972,141.986071212,180.1144497364,133.2657072705,-179.59192276,132.7365312888,8.23
93,653.1409,0.0369904735416117,0.001004228687537,642.2772,0.0309520743206658,0.0001693533986404,652.7549,0.0802546013499131,0.0001095571215185,172.15153410940908,13.683921642310564,0.0001173125000404,45.7,38.8,48.0,-8.6137408548,55.0768777737,-10.7119336749,58.5794586356,160.7128235294,17.0674411475,439.6932941176,99.7357907366,289.2228235294,50.3959645119,1.73e-07,2.1951e-06,1.995e-07,1.865e-07,1.582e-07,1.0102e-06,53.1838597478,134.8083986959,25.1165670147,8.5164251795,1.4065341352,6.2993930018,1.7354199921,7.2472901572,2.7365570044,8.2304795715,42.4185332826,118.1972713095,-31.2609893946,122.8757633817,153.3866556712,106.408340584,-150.827938534,118.0282840008,8.23
94,655.5748,0.0167525449528593,0.0005191318959222,645.1624,0.0276820463408986,7.1530359320654e-05,660.8911,0.0814657597616046,4.5345067441785176e-05,180.1492530480597,13.709410410972485,7.997718938650616e-05,45.7,38.8,48.0,-14.5890942929,50.2346995716,-12.798466859,48.35783213,204.5854166667,44.6487497006,902.0896875,419.1268980309,489.4010416667,292.3655166072,4.54e-07,1.934e-06,-2.8e-09,1.83e-07,4.141e-07,8.611e-07,25.1649983109,119.0168906732,23.7996069202,7.9797694048,0.4754084445,5.8243140161,0.9199484923,6.7677854574,1.9529498023,7.8349516508,21.123179403,106.585680516,-33.3525433013,119.9235378864,162.6593056135,95.690857287,-150.6967395454,111.6695121082,8.23
95,656.7195,0.0104452967297158,0.0001323195201897,647.8742,0.0275299600393631,8.17562632163851e-05,668.9453,0.0788224461144087,0.0002010394536822,187.21211589466668,15.633603260793487,7.062862846606982e-05,45.7,38.8,48.0,-6.7421008902,58.4317800902,-6.167795314,57.6969543595,208.2403809524,58.7882595653,1196.2019047619,628.6342169862,675.3516346154,403.6216979904,7.381e-07,1.7497e-06,-1.688e-07,3.145e-07,7.044e-07,7.997e-07,0.2507902501,91.678803415,22.2154348561,6.9462681809,-0.5747232353,4.8939696292,-0.0634527316,5.8234893509,0.6614850912,6.7907849525,1.5968501783,86.190067586,-31.5220428651,123.6748983165,155.8282007194,106.7448984335,-149.2080210146,105.2713665583,8.2
96,657.9693,0.0160503581222671,0.0003663195440932,650.7929,0.031563637076403,0.0002596966851332,676.4946,0.0716681959341291,0.0003940201025526,202.96551592594827,23.39685321215784,0.0001575340003128,38.9,38.9,42.0,-29.6538757614,69.3701791065,-28.733656414,69.1288152297,152.1553703704,29.2982332746,801.5144444444,406.427090713,495.4361111111,229.6911475214,8.529e-07,1.4604e-06,-3.337e-07,4.138e-07,4.78e-07,3.3034e-06,18.1621589803,86.6315406256,23.1076276895,6.3047982517,0.3831053452,4.3735131341,1.2221662836,5.2917636063,2.0382451123,6.2167180953,17.2942527722,80.6523985324,-25.2231288086,93.0712566092,149.4258309285,110.9386991193,-138.6502862195,105.3978772994,8.79
97,660.0976,0.0253169703890793,0.0003147534908123,654.3591,0.0399501914324281,0.0004206431851084,683.0572,0.0594818975408022,0.0006040382562875,220.5686418122549,35.30998299515891,0.000176031258863,38.9,38.9,42.0,-45.7800167973,73.9752324083,-48.6120120687,74.076682596,129.8665625,10.4915476722,355.490625,141.6948002958,253.176875,78.6994266354,1.1345e-06,1.1811e-06,-8.44e-08,2.453e-07,1.008e-07,5.1197e-06,15.4915918759,80.9845765303,21.9971849203,5.5297542095,-0.0073809761,3.7703069879,0.9504259943,4.6726757536,1.4118948078,5.4549449685,13.9231592192,74.7108169141,-16.8578447005,78.0017368571,173.5985039262,83.3142770416,-159.0104322434,82.4253223664,8.79
98,662.9866,0.0300070603700634,0.0001046133283036,658.9706,0.0517276194840154,0.0005161673658102,688.1088,0.041931851123763,0.0008223246150543,222.1044883159105,44.142283896772746,1.535846503655597e-05,38.9,38.9,42.0,-7.449958161,46.4991282516,-7.164694763,46.4618943304,134.6129032258,14.1974039411,311.7266666667,58.8355018882,203.921827957,35.9458383475,1.3649e-06,1.104e-06,2.096e-07,1.367e-07,5.093e-07,3.4674e-06,-12.2666758383,58.8482946502,19.0339506776,4.860417235,-1.6242681063,3.0899721212,-0.9721066306,4.0524156466,-1.0880454533,4.8220435345,-12.0501112115,55.3947264551,7.0353217545,66.6570745604,163.1743624137,53.3722775393,-155.7685921409,63.4454312178,8.79
99,665.8485,0.0248398170842054,0.0004665986819949,664.8612,0.0647008348134777,0.0004970140482871,691.1049,0.018929048978964,0.0010380631448832,225.09195612767817,51.51378185957408,2.9874678117677024e-05,38.9,38.9,42.0,5.9264394661,31.4625848047,6.4817496973,31.289910842,118.3637777778,21.2490543883,292.0913333333,54.1958358322,163.0516111111,51.0307651233,1.9779e-06,5.84e-07,1.205e-07,1.299e-07,1.1896e-06,8.09e-07,-39.6019432995,59.730442368,14.8002660641,4.3265661791,-3.643159021,2.842004443,-3.9487379113,3.5946574417,-4.908681954,4.2664334371,-39.1652067212,56.7221281691,67.8587960922,61.0281907723,191.6508903503,41.0595822029,-176.799826675,68.151903056,8.79
100,667.546,0.0085871402187193,0.0008986188243316,671.9788,0.0755024795358025,0.0003207447036493,691.5072,0.0104847415704571,0.0012386880512919,257.6829232936951,63.98988553350354,0.0003259096716601,36.5,36.5,39.0,0.7883550808,32.9179872687,1.2433730241,33.317767103,116.5899382716,19.6965348678,307.609691358,81.0885421982,179.8182098765,59.6231174292,1.5693e-06,9.03e-07,2.027e-07,2.191e-07,9.209e-07,1.1119e-06,-16.6296874051,66.3530649787,16.7895712137,4.869659667,-2.0891241898,2.9275948696,-2.0011219639,3.840346332,-2.6796452025,4.7151120504,-16.6616668478,64.1108375016,47.0313549354,75.7012206932,178.0469375467,64.3793234604,-162.9658015629,73.9142190696,8.79
101,667.0263,0.0168607135771443,0.0010277670933228,679.8801,0.0798608431656954,0.0001172992279328,688.8157,0.0422978622945296,0.0014103905450092,308.7500181198281,68.44273543168882,0.0005106709482613,36.5,36.5,39.0,-14.3351184658,45.7783696947,-14.0242579969,46.093653446,141.69375,31.5698440083,283.3685227273,48.821938752,128.3339772727,53.0506755706,1.0285e-06,1.0121e-06,2.697e-07,1.839e-07,4.017e-07,9.244e-07,8.6319984677,65.6520220128,19.1964005836,4.3211580611,-0.309473692,2.5305366606,0.2729551985,3.3259390037,-0.0660911001,4.1192060134,8.0573264744,63.9336648986,21.9062699455,69.4840612639,161.8649302721,61.3254481217,-114.8039059049,86.7538410397,8.79
102,663.9966,0.0387883572783278,0.0005641082318026,687.6639,0.0730817395124669,0.0005871812127167,682.6025,0.0791067832717919,0.0015388667404612,340.1515371150303,69.2416211413496,0.000314015189952,36.5,36.5,39.0,-16.3031206869,44.9118757376,-16.341911257,44.8872757456,126.2172941176,25.9673906994,225.8723529412,39.7937330167,76.6524705882,23.3448357764,9.444e-07,9.939e-07,-1.31e-08,2.27e-07,1.871e-07,4.554e-07,18.6497886042,57.452337876,19.3840784469,3.9070106513,0.3477859192,2.2020305086,0.9049186157,2.927924568,0.5916281603,3.7349592591,18.1911103164,57.0382781548,22.1243062221,67.5778998675,182.438825466,50.1792674648,-132.6828131422,78.4506352735,8.79
103,659.6281,0.0411322782275282,0.0006039039116898,693.9638,0.0507193286995483,0.0012950890870984,672.5477,0.118513074825525,0.0016102924303367,348.8987469251393,73.57070477237401,8.747209810109014e-05,36.5,36.5,39.0,-5.8567329719,33.4821043502,-5.3024568596,32.8678268306,79.0128467153,12.7096460264,164.7542335766,27.4731890996,88.8372992701,15.5490472167,1.2546e-06,9.164e-07,-6.57e-08,3.36e-07,4.283e-07,4.773e-07,8.1831529843,51.2441172262,17.8820576966,4.1217698352,-0.0630849663,2.32391542,0.1059266943,3.0737680043,-0.51195779,3.8847356199,7.8582273051,52.6674665648,42.9869511084,68.7924639187,185.5959514564,51.2662900488,-161.6127645155,75.8434724915,8.79
104,656.7882,0.0150266531426323,0.0020975395132847,697.016,0.0149817573932024,0.0021028934457857,658.4739,0.1589488352567033,0.0016124981256895,374.36250724805006,72.00699609217135,0.0002546376032291,42.0,42.0,35.0,-4.1299151499,29.9464626636,-3.7928777076,30.1030254907,85.1366896552,18.5999107916,155.7982068966,35.6814284867,91.6429655172,15.4165354632,1.3368e-06,9.224e-07,-5.05e-08,2.967e-07,6.393e-07,1.0124e-06,12.2058917282,56.60241631,17.6531487126,4.0515738257,0.123612476,2.367682945,0.170460206,3.0245440658,-0.4576230427,3.8370911118,11.6998367181,55.5870892298,55.6533425931,66.5270755792,199.2154531768,58.8641153678,-187.3162415082,91.7044459824,9.6
105,659.1346,0.0557084764435236,0.0029832951167236,694.81,0.0524676948267512,0.0029184113030381,640.3766,0.1985725220362588,0.001536281503653,407.03704984698766,73.08855963805888,0.0003267454259893,42.0,42.0,35.0,-7.7059362552,29.5422572438,-7.6283489347,29.6632327879,82.2678082192,15.227631675,148.3182191781,35.1390820099,76.839109589,27.2139819251,1.3131e-06,1.0179e-06,-7.94e-08,1.514e-07,8.493e-07,1.7047e-06,15.5621464433,66.5040099154,17.6031097111,4.1010563133,0.2221028033,2.5055589344,0.2428896631,3.0981511533,-0.1898556646,3.8254049991,14.8786464314,66.0700698721,53.368252443,64.5564791979,210.0968319286,81.0509460304,-153.7586162398,107.9744451171,9.6
106,668.7514,0.1241144001174928,0.0019800737457926,685.3186,0.1337330651205397,0.003625106638235,618.4468,0.2353583266394085,0.0013767544443614,449.4789003185493,61.17622727604298,0.0004244185047156,42.0,42.0,35.0,-12.2068425678,30.3276927623,-11.7200986225,30.1998711868,81.6707692308,16.2592489473,140.8733333333,25.1537842049,105.9724786325,30.098840535,1.2492e-06,1.1208e-06,-6.17e-08,8.34e-08,7.936e-07,1.3704e-06,15.1103362751,59.1040136638,17.8486158659,3.8946955795,0.184112499,2.2445823479,0.3478114843,2.860042787,0.2214107021,3.5867321729,14.5587658066,60.4653420254,27.9625358317,67.3330863218,188.5679771507,120.6223894225,-150.6942302631,111.6066383787,9.6
107,683.04,0.1372943297030509,0.001860306482983,666.7875,0.230274719203027,0.0040961677722779,593.0833,0.2672185969356041,0.0011346124080048,478.0806609122903,55.11024148138867,0.0002860176059374,42.0,42.0,35.0,-17.2124513922,35.7997603274,-18.1043754264,37.1914539168,88.3838028169,18.4273550001,171.3366197183,27.4959412085,136.5353521127,37.0660071228,1.147e-06,1.0742e-06,-7.5e-08,1.514e-07,7.831e-07,1.1752e-06,10.881078579,48.2481358338,17.7431350507,3.0937336723,-0.2326434319,1.5180274921,0.0542747382,2.1026260597,0.4369147652,2.7967931964,12.4577745473,46.1857278544,11.5359241666,64.6849063424,186.0835087784,117.9898531029,-169.1670215188,109.7567771832,9.6
108,692.6703,0.0534441541894832,0.0078086397083933,638.0508,0.3348451561644819,0.0042150861315608,564.8907,0.2921558829935592,0.0008171858049773,483.3142909458571,53.70543339142521,5.233630033566861e-05,43.0,43.0,33.0,-6.8698379534,26.3139945259,-6.7639222195,26.1117382047,115.8325471698,31.3010640021,205.9646226415,42.3914899384,166.1726415094,45.9667235525,1.2871e-06,9.508e-07,-2.32e-07,2.206e-07,7.06e-07,7.585e-07,-10.7665961084,28.5774149548,15.7504927556,3.0737794958,-1.5155870166,1.1648355257,-1.5875777258,1.9583459857,-1.0741094735,2.8381393967,-10.9975389092,29.3660869777,24.7211577775,68.7523579929,209.4546033195,99.3157595108,-179.2233017949,124.5679068278,9.6
109,682.7686,0.2383988282528701,0.013838392489835,598.8192,0.4376259526728976,0.0039004281027851,534.6611,0.3084370851570888,0.0004390791715831,487.6626583238073,51.56870928986675,4.348367377950135e-05,43.0,43.0,33.0,-3.2328099894,17.7058879496,-2.8476704412,17.6021526871,125.3572483221,21.8222546298,286.7330872483,75.3964939005,141.9404026846,35.9075026256,1.6008e-06,9.472e-07,-2.56e-07,2.115e-07,8.058e-07,1.0506e-06,-20.9349376477,23.3572961084,14.0867271423,3.1281147369,-2.3108140284,1.0846180031,-2.8036757977,1.9749842352,-2.4413150534,2.8187747556,-21.026096283,23.487357143,49.6475397639,83.3901789592,236.7571926451,84.6827287588,-228.5878309953,99.1864148396,9.6
110,638.637,0.6221326433125326,0.0161721865123402,549.8817,0.5273874549839012,0.0031305276696832,503.3376,0.3147768765864885,0.0001092479284985,501.71766177908233,42.90772996708763,0.0001405500345527,43.0,43.0,33.0,0.1474842662,15.1817542203,0.2577748366,15.4307704166,122.1715822785,21.12568086,376.4301898734,155.6666313945,219.9901898734,72.6699410154,1.6849e-06,1.074e-06,-1.895e-07,1.505e-07,6.594e-07,6.912e-07,-22.9931043207,24.7457022996,13.8606937778,3.0937287808,-2.3917943356,1.0995977776,-2.9877558557,1.9782500154,-2.3764374661,2.7583659733,-22.1825099942,23.7298504734,47.7664173419,85.8406679391,228.5587691105,75.1518482914,-229.9914753076,79.117233218,9.6
111,554.7535,0.9927784430361624,0.0118653788749187,493.1576,0.5932189408199553,0.0019628567258598,471.9598,0.3105123109520637,0.0004051885334124,520.5081997230492,32.93740839191814,0.0001879053794396,43.0,43.0,33.0,-2.8706443692,25.034921069,-1.724160998,24.3480931284,123.7676712329,31.6250405607,359.3732876712,141.917331339,156.3776712329,103.192562365,1.2951e-06,1.3647e-06,-2.029e-07,2.331e-07,-2.86e-07,5.6107e-06,-4.9175384411,32.460856564,15.7798514552,3.4271581822,-1.3713451467,1.420517575,-1.6043412534,2.3291635021,-0.3489995074,3.1193613675,-5.7071971506,29.4766647326,16.0375846332,62.8778658137,202.0500425535,82.5311247239,-183.7453262115,89.0884811387,9.6
